153,TEL,TE6,Mayflower
154,TEL,TE7,Bright Hill
155,TEL,TE8,Upper Thomson
156,TEL,TE9,Caldecott
157,TEL,TE10,NIL
158,TEL,TE11,Stevens
159,TEL,TE12,Napier
160,TEL,TE13,Orchard Boulevard
161,TEL,TE14,Orchard
162,TEL,TE15,Great World
163,TEL,TE16,Havelock
164,TEL,TE17,Outram Park
165,TEL,TE18,Maxwell
166,TEL,TE19,Shenton Way
167,TEL,TE20,Marina Bay
168,TEL,TE21,Marina South
169,TEL,TE22,Gardens by the Bay
170,BPL,BP1,Choa Chu Kang
171,BPL,BP2,South View
172,BPL,BP3,Keat Hong
173,BPL,BP4,Teck Whye
174,BPL,BP5,Phoenix
175,BPL,BP6,Bukit Panjang
176,BPL,BP7,Petir
177,BPL,BP8,Pending
178,BPL,BP9,Bangkit
179,BPL,BP10,Fajar
180,BPL,BP11,Segar
181,BPL,BP12,Jelapang
182,BPL,BP13,Senja
183,SKL,STC,Sengkang
184,SKL,SE1,Compassvale
185,SKL,SE2,Rumbia
186,SKL,SE3,Bakau
187,SKL,SE4,Kangkar
188,SKL,SE5,Ranggung
189,SKL,SW1,Cheng Lim
190,SKL,SW2,Farmway
191,SKL,SW3,Kupang
192,SKL,SW4,Thanggam
193,SKL,SW5,Fernvale
194,SKL,SW6,Layar
195,SKL,SW7,Tongkang
196,SKL,SW8,Renjong
197,PGL,PTC,Punggol
198,PGL,PE1,Cove
199,PGL,PE2,Meridian
200,PGL,PE3,Coral Edge
201,PGL,PE4,Riviera
202,PGL,PE5,Kadaloor
203,PGL,PE6,Oasis
204,PGL,PE7,Damai
205,PGL,PW1,Sam Kee
206,PGL,PW2,Teck Lee
207,PGL,PW3,Punggol Point
208,PGL,PW4,Samudera
209,PGL,PW5,Nibong
210,PGL,PW6,Sumang
211,PGL,PW7,Soo Teck
